workoutId,exerciseName,workoutDate,reps,weight
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,5,74.842830056880558
cRRDVDRD27,Good Morning,2020-01-06 14:44:55.480 UTC,12,38.555397302029377
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,10,14.968566011376112
cRRDVDRD27,Toe Touchers,2020-01-06 14:44:55.480 UTC,16,0.0
cRRDVDRD27,Tuck Crunch,2020-01-06 14:44:55.480 UTC,18,0.0
cRRDVDRD27,Good Morning,2020-01-06 14:44:55.480 UTC,10,14.968566011376112
cRRDVDRD27,Good Morning,2020-01-06 14:44:55.480 UTC,5,24.947610018960187
cRRDVDRD27,Running - Treadmill,2020-01-06 14:44:55.480 UTC,0,0.0
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,5,74.842830056880558
VuVn8LOuDZ,Running - Treadmill,2020-01-06 14:44:55.480 UTC,0,0.0
cRRDVDRD27,Toe Touchers,2020-01-06 14:44:55.480 UTC,16,0.0
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,5,74.842830056880558
cRRDVDRD27,Toe Touchers,2020-01-06 14:44:55.480 UTC,16,0.0
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,3,68.038936415345958
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,5,74.842830056880558
cRRDVDRD27,Step Up,2020-01-06 14:44:55.480 UTC,15,0.0
cRRDVDRD27,Step Up,2020-01-06 14:44:55.480 UTC,15,0.0
cRRDVDRD27,Tuck Crunch,2020-01-06 14:44:55.480 UTC,18,0.0
cRRDVDRD27,Good Morning,2020-01-06 14:44:55.480 UTC,12,38.555397302029377
cRRDVDRD27,Tuck Crunch,2020-01-06 14:44:55.480 UTC,16,0.0
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,5,74.842830056880558
cRRDVDRD27,Good Morning,2020-01-06 14:44:55.480 UTC,12,38.555397302029377
cRRDVDRD27,Back Squat,2020-01-06 14:44:55.480 UTC,10,43.091326396385774
cRRDVDRD27,Step Up,2020-01-06 14:44:55.480 UTC,15,0.0
dMfzqlnigl,Incline Dumbbell Row,2020-01-04 21:31:09.387 UTC,10,9.0718581887127954
dMfzqlnigl,Elliptical,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Machine Row,2020-01-04 21:31:09.387 UTC,10,31.75150366049478
dMfzqlnigl,Mini Loop Band Kneeling Bicep Curl,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Reverse Grip Barbell Bent Over Row,2020-01-04 21:31:09.387 UTC,8,43.091326396385774
dMfzqlnigl,Incline Dumbbell Row,2020-01-04 21:31:09.387 UTC,10,9.0718581887127954
dMfzqlnigl,Pull Up,2020-01-04 21:31:09.387 UTC,10,0.0
dMfzqlnigl,Supine Back Stretch,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Mini Loop Band Kneeling Row,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Foam Roll Lower Back,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Back Extensions,2020-01-04 21:31:09.387 UTC,22,0.0
dMfzqlnigl,Incline Hammer Curl,2020-01-04 21:31:09.387 UTC,8,5.6699113679454971
dBspU3IHOu,Foam Roll Lower Back,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Pull Up,2020-01-04 21:31:09.387 UTC,12,0.0
dMfzqlnigl,Pull Up,2020-01-04 21:31:09.387 UTC,12,0.0
dMfzqlnigl,Incline Dumbbell Row,2020-01-04 21:31:09.387 UTC,10,9.0718581887127954
dMfzqlnigl,Foam Roll Lats,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Dumbbell Bicep Curl,2020-01-04 21:31:09.387 UTC,11,11.339822735890994
dMfzqlnigl,Reverse Grip Barbell Bent Over Row,2020-01-04 21:31:09.387 UTC,10,20.41168092460379
dMfzqlnigl,Incline Hammer Curl,2020-01-04 21:31:09.387 UTC,12,6.8038936415345965
dMfzqlnigl,Back Extensions,2020-01-04 21:31:09.387 UTC,22,0.0
dMfzqlnigl,Running - Treadmill,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Dumbbell Bicep Curl,2020-01-04 21:31:09.387 UTC,11,11.339822735890994
dMfzqlnigl,Pull Up,2020-01-04 21:31:09.387 UTC,12,0.0
dMfzqlnigl,Reverse Grip Barbell Bent Over Row,2020-01-04 21:31:09.387 UTC,8,43.091326396385774
dMfzqlnigl,Lateral Isometric Neck,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Machine Row,2020-01-04 21:31:09.387 UTC,10,38.555397302029377
dMfzqlnigl,Jackknife Sit-Up,2020-01-04 21:31:09.387 UTC,15,0.0
dMfzqlnigl,Cat Cow,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Reverse Grip Barbell Bent Over Row,2020-01-04 21:31:09.387 UTC,8,43.091326396385774
dMfzqlnigl,Reach Behind and Open,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Dumbbell Bicep Curl,2020-01-04 21:31:09.387 UTC,11,11.339822735890994
dMfzqlnigl,Dumbbell Bicep Curl,2020-01-04 21:31:09.387 UTC,11,11.339822735890994
dMfzqlnigl,Reverse Grip Barbell Bent Over Row,2020-01-04 21:31:09.387 UTC,8,43.091326396385774
dMfzqlnigl,Reach Behind and Open,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Cat Cow,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Mini Loop Band Kneeling Bicep Curl,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Pull Up,2020-01-04 21:31:09.387 UTC,12,0.0
dMfzqlnigl,Incline Hammer Curl,2020-01-04 21:31:09.387 UTC,12,6.8038936415345965
dMfzqlnigl,Mini Loop Band Kneeling Row,2020-01-04 21:31:09.387 UTC,8,0.0
dMfzqlnigl,Incline Hammer Curl,2020-01-04 21:31:09.387 UTC,8,4.5359290943563977
dMfzqlnigl,Supine Back Stretch,2020-01-04 21:31:09.387 UTC,0,0.0
dBspU3IHOu,Elliptical,2020-01-04 21:31:09.387 UTC,0,0.0
dMfzqlnigl,Jackknife Sit-Up,2020-01-04 21:31:09.387 UTC,15,0.0
dMfzqlnigl,Incline Dumbbell Row,2020-01-04 21:31:09.387 UTC,10,9.0718581887127954
dMfzqlnigl,Machine Row,2020-01-04 21:31:09.387 UTC,10,24.947610018960187
Bum5jOsTTY,Dumbbell Shoulder Raise,2020-01-03 14:49:02.761 UTC,11,5.6699113679454971
Bum5jOsTTY,Hanging Knee Raise,2020-01-03 14:49:02.761 UTC,21,0.0
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,8,52.16318458509857
Bum5jOsTTY,Barbell Bench Press,2020-01-03 14:49:02.761 UTC,4,68.038936415345958
Bum5jOsTTY,Iron Cross,2020-01-03 14:49:02.761 UTC,5,4.5359290943563977
Bum5jOsTTY,Barbell Bench Press,2020-01-03 14:49:02.761 UTC,8,40.823361849207579
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,10,20.41168092460379
Bum5jOsTTY,Stair Stepper,2020-01-03 14:49:02.761 UTC,0,0.0
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,5,38.555397302029377
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,8,52.16318458509857
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,8,52.16318458509857
Bum5jOsTTY,Hanging Knee Raise,2020-01-03 14:49:02.761 UTC,21,0.0
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,8,52.16318458509857
Bum5jOsTTY,Iron Cross,2020-01-03 14:49:02.761 UTC,5,4.5359290943563977
Bum5jOsTTY,Dumbbell Shoulder Raise,2020-01-03 14:49:02.761 UTC,11,5.6699113679454971
Bum5jOsTTY,Dumbbell Shoulder Raise,2020-01-03 14:49:02.761 UTC,11,5.6699113679454971
Bum5jOsTTY,Dumbbell Kickbacks,2020-01-03 14:49:02.761 UTC,12,4.5359290943563977
Bum5jOsTTY,Iron Cross,2020-01-03 14:49:02.761 UTC,5,4.5359290943563977
Bum5jOsTTY,Close-Grip Bench Press,2020-01-03 14:49:02.761 UTC,8,52.16318458509857
Bum5jOsTTY,Dumbbell Kickbacks,2020-01-03 14:49:02.761 UTC,8,3.4019468207672983
Bum5jOsTTY,Dumbbell Kickbacks,2020-01-03 14:49:02.761 UTC,8,4.5359290943563977
Bum5jOsTTY,Iron Cross,2020-01-03 14:49:02.761 UTC,5,4.5359290943563977
Bum5jOsTTY,Barbell Bench Press,2020-01-03 14:49:02.761 UTC,5,88.450617339949744
Bum5jOsTTY,Hanging Knee Raise,2020-01-03 14:49:02.761 UTC,21,0.0
Bum5jOsTTY,Iron Cross,2020-01-03 14:49:02.761 UTC,5,4.5359290943563977
Bum5jOsTTY,Barbell Bench Press,2020-01-03 14:49:02.761 UTC,7,88.450617339949744
Bum5jOsTTY,Barbell Bench Press,2020-01-03 14:49:02.761 UTC,4,77.110794604058754
Bum5jOsTTY,Dumbbell Shoulder Raise,2020-01-03 14:49:02.761 UTC,11,5.6699113679454971
Bum5jOsTTY,Dumbbell Kickbacks,2020-01-03 14:49:02.761 UTC,12,4.5359290943563977
